           Time[sec]  \omega_{cmd}[rad/s]          V_{gyro}[V] \omega_{gyro}[rad/s]          \theta[rad] 
        0.5250000000         2.8000000000         1.2334902973         0.5500526037         1.3792650150 
        0.5300000000         2.8000000000         1.2283923943         0.4172538099         1.3888730418 
        0.5350000000         2.8000000000         1.2130986854         0.0188574287         1.3824676906 
        0.5400000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.5450000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.5500000000         2.8000000000         1.2029028795        -0.2467401588         1.3856703662 
        0.5550000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        0.5600000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.5650000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.5700000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        0.5750001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.5800001000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.5850000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        0.5900000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.5950000000         2.8000000000         1.2054518309        -0.1803407619         1.3792650150 
        0.6000000000         2.8000000000         1.2130986854         0.0188574287         1.3952783931 
        0.6050000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        0.6100000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.6150000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6200000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.6250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6300000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6350000000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        0.6401720000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        0.6450000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.6500000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.6550000000         2.8000000000         1.2181965884         0.1516562224         1.3984810687 
        0.6600000000         2.8000000000         1.2130986854         0.0188574287         1.3824676906 
        0.6650000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6700000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        0.6750000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6800000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6850000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.6900000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.6950000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.7000001000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        0.7050001000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.7100000000         2.8000000000         1.2130986854         0.0188574287         1.4016837443 
        0.7150000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.7200000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.7250000000         2.8000000000         1.2207455399         0.2180556193         1.3888730418 
        0.7300000000         2.8000000000         1.1978049765        -0.3795389525         1.3792650150 
        0.7350064000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        0.7400000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.7450000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        0.7500000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.7550000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        0.7600000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.7650000000         2.8000000000         1.2130986854         0.0188574287         1.3824676906 
        0.7700000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        0.7750000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.7800000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.7850048000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        0.7900000000         2.8000000000         1.2181965884         0.1516562224         1.3984810687 
        0.7950015000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.8000000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.8050000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.8100000000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        0.8150000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.8200000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.8250001000         2.8000000000         1.2181965884         0.1516562224         1.3984810687 
        0.8300001000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.8350000000         2.8000000000         1.2029028795        -0.2467401588         1.3920757174 
        0.8400000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.8450000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.8500000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        0.8550000000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        0.8600000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        0.8650000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.8700000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.8750000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.8800000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        0.8850000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.8900000000         2.8000000000         1.2207455399         0.2180556193         1.4112917711 
        0.8950000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        0.9000000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        0.9050000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.9100000000         2.8000000000         1.2054518309        -0.1803407619         1.3792650150 
        0.9150000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        0.9200000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.9250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.9300000000         2.8000000000         1.2130986854         0.0188574287         1.3952783931 
        0.9350000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.9400000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        0.9450000000         2.8000000000         1.2130986854         0.0188574287         1.3824676906 
        0.9500001000         2.8000000000         1.2130986854         0.0188574287         1.4016837443 
        0.9550001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.9600000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        0.9650000000         2.8000000000         1.2181965884         0.1516562224         1.3888730418 
        0.9700000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        0.9750000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.9800000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        0.9850000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        0.9900000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        0.9950000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0000000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0050000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.0100001000         2.8000000000         1.2054518309        -0.1803407619         1.4016837443 
        1.0150000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.0200001000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.0250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0300000000         2.8000000000         1.2156476369         0.0852568256         1.3920757174 
        1.0350000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0400000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.0450000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.0500000000         2.8000000000         1.2181965884         0.1516562224         1.3984810687 
        1.0550000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.0600000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0650000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.0700000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        1.0750000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.0800000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0850000000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        1.0900000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.0950000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1000000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1050000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1100000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1150000000         2.8000000000         1.2156476369         0.0852568256         1.3920757174 
        1.1200000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.1250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1300000000         2.8000000000         1.2130986854         0.0188574287         1.4016837443 
        1.1350001000         2.8000000000         1.2080007824        -0.1139413650         1.3920757174 
        1.1400000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        1.1450001000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.1500000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.1550001000         2.8000000000         1.2207455399         0.2180556193         1.3984810687 
        1.1600000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.1650000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.1700148000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1750000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1800000000         2.8000000000         1.2207455399         0.2180556193         1.4080890955 
        1.1850000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.1900000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.1950000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.2000000000         2.8000000000         1.2029028795        -0.2467401588         1.3856703662 
        1.2050000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.2100000000         2.8000000000         1.2207455399         0.2180556193         1.3920757174 
        1.2150000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.2200000000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        1.2250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.2300000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.2350000000         2.8000000000         1.2156476369         0.0852568256         1.3920757174 
        1.2400000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.2450000000         2.8000000000         1.2105497339        -0.0475419682         1.3856703662 
        1.2500000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.2550000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.2600001000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.2650000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.2700001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.2750000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.2800001000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.2850000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.2900000000         2.8000000000         1.2029028795        -0.2467401588         1.3888730418 
        1.2950000000         2.8000000000         1.2130986854         0.0188574287         1.3952783931 
        1.3000000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.3050000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.3100000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.3150000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.3200000000         2.8000000000         1.2181965884         0.1516562224         1.3984810687 
        1.3250000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.3300000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.3350000000         2.8000000000         1.2181965884         0.1516562224         1.3888730418 
        1.3400000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.3450000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        1.3500000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.3550000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.3600000000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        1.3650000000         2.8000000000         1.2029028795        -0.2467401588         1.3792650150 
        1.3700000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.3750000000         2.8000000000         1.2181965884         0.1516562224         1.3984810687 
        1.3800000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.3850001000         2.8000000000         1.2080007824        -0.1139413650         1.3888730418 
        1.3900000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.3950001000         2.8000000000         1.2181965884         0.1516562224         1.3920757174 
        1.4000000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.4050001000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.4100000000         2.8000000000         1.2207455399         0.2180556193         1.3888730418 
        1.4150000000         2.8000000000         1.2130986854         0.0188574287         1.3952783931 
        1.4200000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.4250000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.4300000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.4350000000         2.8000000000         1.2181965884         0.1516562224         1.3920757174 
        1.4400000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.4450000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.4500000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.4550000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.4600000000         2.8000000000         1.2156476369         0.0852568256         1.3888730418 
        1.4650000000         2.8000000000         1.2130986854         0.0188574287         1.3792650150 
        1.4700000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.4750000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.4800000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.4850000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.4900000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.4950000000         2.8000000000         1.2105497339        -0.0475419682         1.3856703662 
        1.5000008000         2.8000000000         1.2207455399         0.2180556193         1.3824676906 
        1.5050000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.5100001000         2.8000000000         1.2207455399         0.2180556193         1.3984810687 
        1.5150000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.5200001000         2.8000000000         1.2130986854         0.0188574287         1.4016837443 
        1.5250000000         2.8000000000         1.2207455399         0.2180556193         1.3888730418 
        1.5300001000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        1.5350000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.5400001000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.5450000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.5500000000         2.8000000000         1.2054518309        -0.1803407619         1.3824676906 
        1.5550006000         2.8000000000         1.2181965884         0.1516562224         1.3920757174 
        1.5600000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.5650000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.5700000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.5750000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        1.5800000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.5850030000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.5900000000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        1.5950000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.6000000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.6050000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.6100000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.6150000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.6200000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.6250000000         2.8000000000         1.2080007824        -0.1139413650         1.3888730418 
        1.6300000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.6350001000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.6400000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.6450001000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        1.6500000000         2.8000000000         1.2156476369         0.0852568256         1.3888730418 
        1.6550001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.6600000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.6650001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.6700000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.6750000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.6800000000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        1.6850000000         2.8000000000         1.2105497339        -0.0475419682         1.3920757174 
        1.6900000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.6950000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.7000000000         2.8000000000         1.2029028795        -0.2467401588         1.3856703662 
        1.7050000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.7100000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.7150000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.7200000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.7250000000         2.8000000000         1.2054518309        -0.1803407619         1.3792650150 
        1.7300000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.7350000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.7400000000         2.8000000000         1.2080007824        -0.1139413650         1.3920757174 
        1.7450000000         2.8000000000         1.2156476369         0.0852568256         1.4048864199 
        1.7500000000         2.8000000000         1.2105497339        -0.0475419682         1.3888730418 
        1.7550280000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        1.7600001000         2.8000000000         1.2105497339        -0.0475419682         1.3824676906 
        1.7650000000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.7700001000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.7750000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.7800001000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.7850000000         2.8000000000         1.2054518309        -0.1803407619         1.3856703662 
        1.7900001000         2.8000000000         1.2029028795        -0.2467401588         1.3824676906 
        1.7950000000         2.8000000000         1.2181965884         0.1516562224         1.4016837443 
        1.8000000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.8050000000         2.8000000000         1.2080007824        -0.1139413650         1.3824676906 
        1.8100000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.8150000000         2.8000000000         1.2054518309        -0.1803407619         1.3920757174 
        1.8200000000         2.8000000000         1.2130986854         0.0188574287         1.3984810687 
        1.8250052000         2.8000000000         1.2130986854         0.0188574287         1.3888730418 
        1.8300000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
        1.8350000000         2.8000000000         1.2130986854         0.0188574287         1.3920757174 
        1.8400000000         2.8000000000         1.2080007824        -0.1139413650         1.3856703662 
        1.8450000000         2.8000000000         1.2080007824        -0.1139413650         1.3920757174 
        1.8500000000         2.8000000000         1.2156476369         0.0852568256         1.4016837443 
        1.8550000000         2.8000000000         1.2207455399         0.2180556193         1.4016837443 
