           Time[sec]           V_{cmd}[V]          V_{gyro}[V]          \theta[deg] \omega_{gyro}[deg/sec] 
        0.0000000000         0.0000000000         1.2130986854       276.6420445353        -0.4453317127 
        0.0050000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.0100000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.0150000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.0200000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.0250000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.0300000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.0350000000         0.0000000000         1.2130986854       276.6420445353        -0.4453317127 
        0.0400000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.0450000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.0500000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.0550000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.0600000000         0.0000000000         1.2181965884       277.7430433068         7.1634786930 
        0.0650000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.0700000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.0750000000         0.0000000000         1.2181965884       277.7430433068         7.1634786930 
        0.0800000000         0.0000000000         1.2130986854       277.7430433068        -0.4453317127 
        0.0850000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.0900000000         0.0000000000         1.2054518309       276.6420445353       -11.8585473212 
        0.0950000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.1000000000         0.0000000000         1.2232944913       277.7430433068        14.7722890986 
        0.1050000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.1100000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.1150000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.1200000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.1250000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.1300000000         0.0000000000         1.2105497339       276.8255443305        -4.2497369155 
        0.1350000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.1400000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.1450000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.1500000000         0.0000000000         1.2130986854       277.7430433068        -0.4453317127 
        0.1550000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.1600000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.1650000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.1700000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.1750000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.1800001000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.1850000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.1900000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.1950000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.2000023000         0.0000000000         1.2181965884       277.1925439210         7.1634786930 
        0.2050000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.2100001000         0.0000000000         1.2054518309       276.6420445353       -11.8585473212 
        0.2150000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.2200000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.2250000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.2300000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.2350000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.2400001000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.2450000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.2500000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.2550000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.2600000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.2650000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.2700000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.2750000000         0.0000000000         1.2181965884       277.7430433068         7.1634786930 
        0.2800000000         0.0000000000         1.2156476369       277.1925439210         3.3590734901 
        0.2850000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.2900001000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.2950000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.3000000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.3050000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.3100000000         0.0000000000         1.2105497339       277.3760437163        -4.2497369155 
        0.3150000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.3200000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.3250000000         0.0000000000         1.2105497339       277.3760437163        -4.2497369155 
        0.3300000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.3350000000         0.0000000000         1.2130986854       277.0090441258        -0.4453317127 
        0.3400000000         0.0000000000         1.2105497339       277.0090441258        -4.2497369155 
        0.3450000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.3500001000         0.0000000000         1.2054518309       276.8255443305       -11.8585473212 
        0.3550000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.3600000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.3650000000         0.0000000000         1.2130986854       277.5595435115        -0.4453317127 
        0.3700000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.3750000000         0.0000000000         1.2181965884       277.9265431020         7.1634786930 
        0.3800000000         0.0000000000         1.2105497339       277.7430433068        -4.2497369155 
        0.3850000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.3900000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.3950000000         0.0000000000         1.2232944913       277.9265431020        14.7722890986 
        0.4000000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.4050000000         0.0000000000         1.2156476369       277.3760437163         3.3590734901 
        0.4100000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.4150001000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.4200001000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.4250000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.4300000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.4350000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.4400000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.4450000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.4500000000         0.0000000000         1.2054518309       276.6420445353       -11.8585473212 
        0.4550000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.4600000000         0.0000000000         1.2232944913       277.1925439210        14.7722890986 
        0.4650000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.4700000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.4750001000         0.0000000000         1.2207455399       277.5595435115        10.9678838958 
        0.4800000000         0.0000000000         1.2181965884       277.7430433068         7.1634786930 
        0.4850000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.4900000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.4950000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.5000000000         0.0000000000         1.2232944913       277.7430433068        14.7722890986 
        0.5050000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.5100000000         0.0000000000         1.2181965884       277.7430433068         7.1634786930 
        0.5150000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.5200000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.5250000000         0.0000000000         1.2054518309       276.8255443305       -11.8585473212 
        0.5300000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.5350000000         0.0000000000         1.2181965884       277.7430433068         7.1634786930 
        0.5400000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.5450000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.5500000000         0.0000000000         1.2207455399       277.9265431020        10.9678838958 
        0.5550000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.5600000000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.5650000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.5700001000         0.0000000000         1.2130986854       277.7430433068        -0.4453317127 
        0.5750001000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.5800001000         0.0000000000         1.2130986854       277.1925439210        -0.4453317127 
        0.5850000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.5900000000         0.0000000000         1.2130986854       277.7430433068        -0.4453317127 
        0.5950000000         0.0000000000         1.2080007824       276.8255443305        -8.0541421184 
        0.6000000000         0.0000000000         1.2080007824       276.6420445353        -8.0541421184 
        0.6050000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.6100000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.6150000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.6200000000         0.0000000000         1.2130986854       277.3760437163        -0.4453317127 
        0.6250000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.6300000000         0.0000000000         1.2207455399       277.7430433068        10.9678838958 
        0.6350000000         0.0000000000         1.2156476369       277.3760437163         3.3590734901 
